+ set -euo pipefail
+ echo '###### Quantizing a model'
###### Quantizing a model
+ test -v BMT_MARIAN
+ test -v BIN
+ test -v SRC
+ test -v TRG
+ model=/data/rw/evgeny/models/en-nl/prod/student-finetuned/final.model.npz.best-chrf.npz
+ vocab=/data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm
+ shortlist=/data/rw/evgeny/data/en-nl/prod/alignment/lex.s2t.pruned.gz
+ devtest_src=/data/rw/evgeny/data/en-nl/prod/original/devset.en.gz
+ output_dir=/data/rw/evgeny/models/en-nl/prod/speed
++ dirname pipeline/quantize/quantize.sh
+ cd pipeline/quantize
+ res_model=/data/rw/evgeny/models/en-nl/prod/speed/model.intgemm.alphas.bin
+ mkdir -p /data/rw/evgeny/models/en-nl/prod/speed
+ cp /data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm /data/rw/evgeny/models/en-nl/prod/speed
+ echo '### Decoding a sample test set in order to get typical quantization values'
### Decoding a sample test set in order to get typical quantization values
+ test -s /data/rw/evgeny/models/en-nl/prod/speed/quantmults
+ /data/rw/evgeny/firefox-translations-training/3rd_party/browsermt-marian-dev/build/marian-decoder -m /data/rw/evgeny/models/en-nl/prod/student-finetuned/final.model.npz.best-chrf.npz -v /data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm /data/rw/evgeny/models/en-nl/prod/vocab/vocab.spm -c decoder.yml -i /data/rw/evgeny/data/en-nl/prod/original/devset.en.gz -o /data/rw/evgeny/models/en-nl/prod/speed/output.nl --shortlist /data/rw/evgeny/data/en-nl/prod/alignment/lex.s2t.pruned.gz false --quiet --quiet-translation --log /data/rw/evgeny/models/en-nl/prod/speed/cpu.output.log --dump-quantmult
+ echo '### Quantizing'
### Quantizing
+ test -s /data/rw/evgeny/models/en-nl/prod/speed/model.alphas.npz
decoder_l2_rnn_Wf_QuantMultA MeanMean    -0.039609197439637825 MeanStd       0.03842966685661763
decoder_l2_rnn_Wf_QuantMultA Stdmean     0.3624457105921038 StdStd        0.3624457105921038
decoder_l2_rnn_Wf_QuantMultA MeanAbsMean 0.775388735915493 MeanAbsStd    0.12357395715797861
decoder_l2_rnn_Wf_QuantMultA StdAbsmean  0.35361733209168517 StdAbsStd     0.35361733209168517
decoder_l2_context_Wq_QuantMultA MaxAbsMean: 10.925621104963112 MaxAbsStdDev: 1.0759757816930529
decoder_l2_context_Wq_QuantMultA MeanMean    -0.028300831920276662 MeanStd       0.015543800687402604
decoder_l2_context_Wq_QuantMultA Stdmean     0.03759730091640404 StdStd        0.03759730091640404
decoder_l2_context_Wq_QuantMultA MeanAbsMean 0.7447357912474849 MeanAbsStd    0.050669730342884606
decoder_l2_context_Wq_QuantMultA StdAbsmean  0.021017534248579592 StdAbsStd     0.021017534248579592
decoder_l2_context_Wk_QuantMultA MaxAbsMean: 9.634924702022964 MaxAbsStdDev: 0.2616069216610992
decoder_l2_context_Wk_QuantMultA MeanMean    -0.07198505314379441 MeanStd       0.0011665714351252112
decoder_l2_context_Wk_QuantMultA Stdmean     0.007053028174812104 StdStd        0.007053028174812104
decoder_l2_context_Wk_QuantMultA MeanAbsMean 0.5922867408419902 MeanAbsStd    0.02345916056573564
decoder_l2_context_Wk_QuantMultA StdAbsmean  0.007936375570195922 StdAbsStd     0.007936375570195922
decoder_l2_context_Wv_QuantMultA MaxAbsMean: 9.634924702022964 MaxAbsStdDev: 0.2616069216610992
decoder_l2_context_Wv_QuantMultA MeanMean    -0.07198505314379441 MeanStd       0.0011665714351252112
decoder_l2_context_Wv_QuantMultA Stdmean     0.007053028174812104 StdStd        0.007053028174812104
decoder_l2_context_Wv_QuantMultA MeanAbsMean 0.5922867408419902 MeanAbsStd    0.02345916056573564
decoder_l2_context_Wv_QuantMultA StdAbsmean  0.007936375570195922 StdAbsStd     0.007936375570195922
decoder_l2_context_Wo_QuantMultA MaxAbsMean: 7.094282842052314 MaxAbsStdDev: 0.7519015889343319
decoder_l2_context_Wo_QuantMultA MeanMean    0.018867124375915492 MeanStd       0.019246643299460055
decoder_l2_context_Wo_QuantMultA Stdmean     0.08640002944034285 StdStd        0.08640002944034285
decoder_l2_context_Wo_QuantMultA MeanAbsMean 0.6944419934607645 MeanAbsStd    0.08470905065750589
decoder_l2_context_Wo_QuantMultA StdAbsmean  0.04263366948908409 StdAbsStd     0.04263366948908409
decoder_l2_ffn_W1_QuantMultA MaxAbsMean: 7.493500243125419 MaxAbsStdDev: 1.2747556363548802
decoder_l2_ffn_W1_QuantMultA MeanMean    -0.30801338799463446 MeanStd       0.0084808743602601
decoder_l2_ffn_W1_QuantMultA Stdmean     0.007386857331768113 StdStd        0.007386857331768113
decoder_l2_ffn_W1_QuantMultA MeanAbsMean 1.0728713291415157 MeanAbsStd    0.014181458733596202
decoder_l2_ffn_W1_QuantMultA StdAbsmean  0.019750740815695472 StdAbsStd     0.019750740815695472
decoder_l2_ffn_W2_QuantMultA MaxAbsMean: 9.712020177733065 MaxAbsStdDev: 2.005276892947322
decoder_l2_ffn_W2_QuantMultA MeanMean    0.5159132152917505 MeanStd       0.031086647879767688
decoder_l2_ffn_W2_QuantMultA Stdmean     0.04762049581851368 StdStd        0.04762049581851368
decoder_l2_ffn_W2_QuantMultA MeanAbsMean 0.5159132152917505 MeanAbsStd    0.031086647879767688
decoder_l2_ffn_W2_QuantMultA StdAbsmean  0.04762049581851368 StdAbsStd     0.04762049581851368
Wemb_QuantMultA MaxAbsMean: 15.602341906438632 MaxAbsStdDev: 1.0272150301253855
Wemb_QuantMultA MeanMean    0.028021898505583495 MeanStd       0.012087084576241216
Wemb_QuantMultA Stdmean     0.1068010932960903 StdStd        0.1068010932960903
Wemb_QuantMultA MeanAbsMean 1.894233779342723 MeanAbsStd    0.09794258675641988
Wemb_QuantMultA StdAbsmean  0.05570193427213065 StdAbsStd     0.05570193427213065
+ echo '### Converting'
### Converting
+ test -s /data/rw/evgeny/models/en-nl/prod/speed/model.intgemm.alphas.bin
+ /data/rw/evgeny/firefox-translations-training/3rd_party/browsermt-marian-dev/build/marian-conv -f /data/rw/evgeny/models/en-nl/prod/speed/model.alphas.npz -t /data/rw/evgeny/models/en-nl/prod/speed/model.intgemm.alphas.bin --gemm-type intgemm8
[2022-07-17 09:00:31] Outputting /data/rw/evgeny/models/en-nl/prod/speed/model.intgemm.alphas.bin, precision: intgemm8
[2022-07-17 09:00:31] Loading model from /data/rw/evgeny/models/en-nl/prod/speed/model.alphas.npz
[2022-07-17 09:00:31] [memory] Reserving 64 MB, device cpu0
[2022-07-17 09:00:31] Finished
+ echo '### The result models is saved to /data/rw/evgeny/models/en-nl/prod/speed/model.intgemm.alphas.bin'
### The result models is saved to /data/rw/evgeny/models/en-nl/prod/speed/model.intgemm.alphas.bin
+ echo '###### Done: Quantizing a model'
###### Done: Quantizing a model
