+ set -euo pipefail
+ echo '###### Quantizing a model'
###### Quantizing a model
+ test -v BMT_MARIAN
+ test -v BIN
+ test -v SRC
+ test -v TRG
+ model=/data/rw/evgeny/models/fi-en/opusprod/student-finetuned/final.model.npz.best-perplexity.npz
+ vocab=/data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm
+ shortlist=/data/rw/evgeny/data/fi-en/opusprod/alignment/lex.s2t.pruned.gz
+ devtest_src=/data/rw/evgeny/data/fi-en/opusprod/original/devset.fi.gz
+ output_dir=/data/rw/evgeny/models/fi-en/opusprod/speed
++ dirname pipeline/quantize/quantize.sh
+ cd pipeline/quantize
+ res_model=/data/rw/evgeny/models/fi-en/opusprod/speed/model.intgemm.alphas.bin
+ mkdir -p /data/rw/evgeny/models/fi-en/opusprod/speed
+ cp /data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm /data/rw/evgeny/models/fi-en/opusprod/speed
+ echo '### Decoding a sample test set in order to get typical quantization values'
### Decoding a sample test set in order to get typical quantization values
+ test -s /data/rw/evgeny/models/fi-en/opusprod/speed/quantmults
+ /data/rw/evgeny/opus-training/3rd_party/browsermt-marian-dev/build/marian-decoder -m /data/rw/evgeny/models/fi-en/opusprod/student-finetuned/final.model.npz.best-perplexity.npz -v /data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm /data/rw/evgeny/models/fi-en/opusprod/vocab/vocab.spm -c decoder.yml -i /data/rw/evgeny/data/fi-en/opusprod/original/devset.fi.gz -o /data/rw/evgeny/models/fi-en/opusprod/speed/output.en --shortlist /data/rw/evgeny/data/fi-en/opusprod/alignment/lex.s2t.pruned.gz false --quiet --quiet-translation --log /data/rw/evgeny/models/fi-en/opusprod/speed/cpu.output.log --dump-quantmult
+ echo '### Quantizing'
### Quantizing
+ test -s /data/rw/evgeny/models/fi-en/opusprod/speed/model.alphas.npz
decoder_l2_rnn_W_QuantMultA MeanAbsMean 0.8261439710700132 MeanAbsStd    0.12697811509986678
decoder_l2_rnn_W_QuantMultA StdAbsmean  0.3376685821307214 StdAbsStd     0.3376685821307214
decoder_l2_rnn_Wf_QuantMultA MaxAbsMean: 8.744061805812416 MaxAbsStdDev: 7.620906771736637
decoder_l2_rnn_Wf_QuantMultA MeanMean    0.01960215121202114 MeanStd       0.025720345956609724
decoder_l2_rnn_Wf_QuantMultA Stdmean     0.34452522935963115 StdStd        0.34452522935963115
decoder_l2_rnn_Wf_QuantMultA MeanAbsMean 0.8261439710700132 MeanAbsStd    0.12697811509986678
decoder_l2_rnn_Wf_QuantMultA StdAbsmean  0.3376685821307214 StdAbsStd     0.3376685821307214
decoder_l2_context_Wq_QuantMultA MaxAbsMean: 5.914275989431968 MaxAbsStdDev: 1.1574481882827987
decoder_l2_context_Wq_QuantMultA MeanMean    -0.013991107080603698 MeanStd       0.010742982295867074
decoder_l2_context_Wq_QuantMultA Stdmean     0.032335167607407046 StdStd        0.032335167607407046
decoder_l2_context_Wq_QuantMultA MeanAbsMean 0.6113314845442537 MeanAbsStd    0.03447521358416129
decoder_l2_context_Wq_QuantMultA StdAbsmean  0.03504494352042735 StdAbsStd     0.03504494352042735
decoder_l2_context_Wk_QuantMultA MaxAbsMean: 7.738527865874956 MaxAbsStdDev: 0.06570098179231268
decoder_l2_context_Wk_QuantMultA MeanMean    0.01659560796367447 MeanStd       0.000866966783573983
decoder_l2_context_Wk_QuantMultA Stdmean     0.026529253703384253 StdStd        0.026529253703384253
decoder_l2_context_Wk_QuantMultA MeanAbsMean 0.5815476168354873 MeanAbsStd    0.0382496040724861
decoder_l2_context_Wk_QuantMultA StdAbsmean  0.012351416313210037 StdAbsStd     0.012351416313210037
decoder_l2_context_Wv_QuantMultA MaxAbsMean: 7.738527865874956 MaxAbsStdDev: 0.06570098179231268
decoder_l2_context_Wv_QuantMultA MeanMean    0.01659560796367447 MeanStd       0.000866966783573983
decoder_l2_context_Wv_QuantMultA Stdmean     0.026529253703384253 StdStd        0.026529253703384253
decoder_l2_context_Wv_QuantMultA MeanAbsMean 0.5815476168354873 MeanAbsStd    0.0382496040724861
decoder_l2_context_Wv_QuantMultA StdAbsmean  0.012351416313210037 StdAbsStd     0.012351416313210037
decoder_l2_context_Wo_QuantMultA MaxAbsMean: 4.716124645970939 MaxAbsStdDev: 1.0161669747006374
decoder_l2_context_Wo_QuantMultA MeanMean    0.0022295901492932627 MeanStd       0.021793827181623926
decoder_l2_context_Wo_QuantMultA Stdmean     0.10435926153623425 StdStd        0.10435926153623425
decoder_l2_context_Wo_QuantMultA MeanAbsMean 0.6055801848084544 MeanAbsStd    0.07663335190212643
decoder_l2_context_Wo_QuantMultA StdAbsmean  0.0726498126028912 StdAbsStd     0.0726498126028912
decoder_l2_ffn_W1_QuantMultA MaxAbsMean: 4.649991749009247 MaxAbsStdDev: 0.9768053325974754
decoder_l2_ffn_W1_QuantMultA MeanMean    0.016882872964900923 MeanStd       0.010074251297028717
decoder_l2_ffn_W1_QuantMultA Stdmean     0.015851775732551 StdStd        0.015851775732551
decoder_l2_ffn_W1_QuantMultA MeanAbsMean 0.6517353758256276 MeanAbsStd    0.008959319552560034
decoder_l2_ffn_W1_QuantMultA StdAbsmean  0.0177540039660007 StdAbsStd     0.0177540039660007
decoder_l2_ffn_W2_QuantMultA MaxAbsMean: 5.133459524438574 MaxAbsStdDev: 0.9483612256846816
decoder_l2_ffn_W2_QuantMultA MeanMean    0.2851732667107001 MeanStd       0.01403183476665449
decoder_l2_ffn_W2_QuantMultA Stdmean     0.020872839263594595 StdStd        0.020872839263594595
decoder_l2_ffn_W2_QuantMultA MeanAbsMean 0.2851732667107001 MeanAbsStd    0.01403183476665449
decoder_l2_ffn_W2_QuantMultA StdAbsmean  0.020872839263594595 StdAbsStd     0.020872839263594595
Wemb_QuantMultA MaxAbsMean: 13.575773775429328 MaxAbsStdDev: 0.744778854341972
Wemb_QuantMultA MeanMean    -0.06763219375165125 MeanStd       0.00493935715609674
Wemb_QuantMultA Stdmean     0.07016644582685926 StdStd        0.07016644582685926
Wemb_QuantMultA MeanAbsMean 1.5674593355350066 MeanAbsStd    0.07007943779006763
Wemb_QuantMultA StdAbsmean  0.031776229002038615 StdAbsStd     0.031776229002038615
+ echo '### Converting'
### Converting
+ test -s /data/rw/evgeny/models/fi-en/opusprod/speed/model.intgemm.alphas.bin
+ /data/rw/evgeny/opus-training/3rd_party/browsermt-marian-dev/build/marian-conv -f /data/rw/evgeny/models/fi-en/opusprod/speed/model.alphas.npz -t /data/rw/evgeny/models/fi-en/opusprod/speed/model.intgemm.alphas.bin --gemm-type intgemm8
[2023-09-11 08:14:13] Outputting /data/rw/evgeny/models/fi-en/opusprod/speed/model.intgemm.alphas.bin, precision: intgemm8
[2023-09-11 08:14:13] Loading model from /data/rw/evgeny/models/fi-en/opusprod/speed/model.alphas.npz
[2023-09-11 08:14:13] [memory] Reserving 64 MB, device cpu0
[2023-09-11 08:14:13] Finished
+ echo '### The result models is saved to /data/rw/evgeny/models/fi-en/opusprod/speed/model.intgemm.alphas.bin'
### The result models is saved to /data/rw/evgeny/models/fi-en/opusprod/speed/model.intgemm.alphas.bin
+ echo '###### Done: Quantizing a model'
###### Done: Quantizing a model
